agntosf,ambigagn,composite,defliner,defseyf,defstarform,galname,heiisel,sftoagn
False,False,False,False,False,False,rf0383,True,False
False,False,False,False,False,False,rf0400,True,False
False,False,False,False,False,True,rf0403,False,False
False,False,False,False,True,False,rf0372,True,False
False,False,False,False,False,False,rf0719,True,False
False,False,False,False,False,True,rf0353,False,False
False,False,False,False,False,False,rf0354,True,False
False,False,False,False,False,False,rf0495,True,False
False,False,False,False,True,False,rf0796,False,False
False,False,False,False,False,False,rs0006,True,False
False,False,False,False,True,False,rs0014,False,False
False,False,True,False,False,False,rs0022,True,False
False,False,False,False,False,False,rs1318,True,False
False,False,False,False,False,False,rs0083,True,False
False,False,True,False,False,False,rs0107,True,False
False,False,False,False,False,False,rs0113,True,False
False,False,True,False,False,False,rs0159,True,False
False,False,False,False,True,False,rs0181,True,False
False,False,False,False,True,False,rs0239,False,False
False,False,False,False,False,False,rs0240,True,False
False,False,False,False,False,False,rs0267,True,False
False,False,False,False,False,False,rs0268,True,False
False,False,False,False,False,False,rs0316,True,False
False,False,False,False,False,False,rs0348,True,False
False,False,True,False,False,False,rs0378,True,False
False,False,False,False,False,False,rs0418,True,False
False,False,False,False,False,False,rs0419,True,False
False,False,False,False,False,False,rs0420,True,False
False,False,False,False,False,False,rs0444,True,False
False,False,False,False,False,False,rs0463,True,False
False,False,False,False,False,False,rs0469,True,True
False,False,False,False,False,False,rs0519,True,False
False,False,False,False,False,False,rs0521,True,False
False,False,False,False,False,False,rs0572,True,False
False,False,False,False,False,False,rs0598,True,False
True,False,False,False,False,False,rs0672,True,False
False,False,False,False,False,False,rs0754,True,False
False,False,False,False,False,False,rs0824,True,False
False,False,False,False,False,False,rs0846,True,False
False,False,False,False,False,True,rs0727,False,False
False,False,False,False,False,False,rs0797,True,False
False,False,False,False,False,True,rs0804,False,False
False,False,False,False,False,False,rs0812,True,False
False,False,False,False,False,False,rs0811,True,False
False,False,False,False,False,False,rs0809,True,False
False,False,False,True,False,False,rs0808,True,False
False,False,False,False,False,False,rs0945,True,False
False,False,False,False,False,False,rs0984,True,False
False,False,True,False,False,False,rs1353,True,False
False,False,False,False,False,False,rs1109,True,False
False,False,False,False,True,False,rs1111,False,False
False,False,True,False,False,False,rs1134,True,False
False,False,True,False,False,False,rs1036,True,False
False,False,False,False,False,False,rs1121,True,False
False,False,False,False,False,False,rf0058,True,False
False,False,False,False,False,True,rs1398,False,False
False,False,True,False,False,False,rs1364,True,False
False,False,True,False,False,False,rs1235,True,False
False,False,False,False,True,False,rf0013,False,False
False,False,False,False,True,False,rs1106,True,False
True,False,False,False,False,False,rs1112,True,False
False,False,False,False,False,False,rs1052,True,False
False,True,False,False,False,False,rs1150,True,False
False,False,False,False,False,False,rs1268,True,False
False,False,False,False,False,False,rs1169,True,False
False,False,False,False,False,False,rs1191,True,False
False,False,False,False,False,False,rf0099,True,False
False,False,False,False,False,True,rs1103,False,False
False,False,False,False,False,False,rs1210,True,False
False,False,False,False,False,True,rs1375,False,False
False,False,False,False,False,False,rs1188,True,False
False,False,False,False,False,False,rf0060,True,False
False,False,False,False,False,False,rs1082,True,False
False,False,False,False,False,False,rf0516,True,False
False,False,False,False,False,False,rs1179,True,False
False,False,False,False,True,False,rs1190,True,False
False,False,True,False,False,False,rs1197,True,False
False,False,False,False,True,False,rs1214,False,False
False,False,False,False,False,False,rf0031,True,False
False,False,False,False,False,False,rf0071,True,False
False,False,False,False,False,False,rs1294,True,False
False,False,False,False,False,False,rf0684,True,False
False,False,False,False,False,False,rf0167,True,False
False,False,False,False,False,False,rf0173,True,False
False,False,False,False,False,True,rs1307,False,False
False,False,True,False,False,False,rf0190,True,False
False,False,False,False,False,False,rf0339,True,False
False,False,False,False,False,True,rf0312,False,False
False,False,False,False,True,False,rf0248,True,False
